
rtarget:     file format elf64-x86-64
 402f60 89c389c7 e8b7ffff ff85c074 ee89d85b  ...........t...[
 402f70 c3662e0f 1f840000 0000000f 1f440000  .f...........D..
 402f80 41574156 4189ff41 5541544c 8d257e1e  AWAVA..AUATL.%~.
 402f90 20005548 8d2d7e1e 20005349 89f64989   .UH.-~. .SI..I.
 402fa0 d54c29e5 4883ec08 48c1fd03 e897dcff  .L).H...H.......
 402fb0 ff4885ed 742031db 0f1f8400 00000000  .H..t 1.........
 402fc0 4c89ea4c 89f64489 ff41ff14 dc4883c3  L..L..D..A...H..
 402fd0 014839eb 75ea4883 c4085b5d 415c415d  .H9.u.H...[]A\A]
 402fe0 415e415f c390662e 0f1f8400 00000000  A^A_..f.........
 402ff0 f3c3                                 ..              
Contents of section .fini:
 402ff4 4883ec08 4883c408 c3                 H...H....       
Contents of section .rodata:
 403000 01000200 00000000 55736167 653a205b  ........Usage: [
 403010 2d685d20 2573202d 69203c69 6e66696c  -h] %s -i <infil
 403020 653e202d 61203c61 7574686b 65793e20  e> -a <authkey> 
 403030 2d6c203c 6c657665 6c3e0a00 00000000  -l <level>......
 403040 20202d68 20202020 20202020 20202050    -h           P
 403050 72696e74 2068656c 7020696e 666f726d  rint help inform
 403060 6174696f 6e000000 20202d61 203c6175  ation...  -a <au
 403070 74686b65 793e2041 75746865 6e746963  thkey> Authentic
 403080 6174696f 6e206b65 79000000 00000000  ation key.......
 403090 20202d68 20202020 20202020 20205072    -h          Pr
 4030a0 696e7420 68656c70 20696e66 6f726d61  int help informa
 4030b0 74696f6e 00000000 20202d71 20202020  tion....  -q    
 4030c0 20202020 2020446f 6e277420 7375626d        Don't subm
 4030d0 69742072 6573756c 7420746f 20736572  it result to ser
 4030e0 76657200 00000000 4641494c 45443a20  ver.....FAILED: 
 4030f0 496e6974 69616c69 7a617469 6f6e2065  Initialization e
 403100 72726f72 3a205275 6e6e696e 67206f6e  rror: Running on
 403110 20756e6b 6e6f776e 20686f73 74000000   unknown host...
 403120 4641494c 45443a20 496e6974 69616c69  FAILED: Initiali
 403130 7a617469 6f6e2065 72726f72 3a205275  zation error: Ru
 403140 6e6e696e 67206f6e 20616e20 696c6c65  nning on an ille
 403150 67616c20 686f7374 205b2573 5d0a0000  gal host [%s]...
 403160 4641494c 45443a20 496e6974 69616c69  FAILED: Initiali
 403170 7a617469 6f6e2065 72726f72 3a0a2573  zation error:.%s
 403180 0a000000 00000000 53757070 6c696564  ........Supplied
 403190 20617574 68656e74 69636174 696f6e20   authentication 
 4031a0 6b657920 30782578 20213d20 74617267  key 0x%x != targ
 4031b0 6574206b 65790a00 20202d69 203c696e  et key..  -i <in
 4031c0 66696c65 3e202049 6e707574 2066696c  file>  Input fil
 4031d0 65002020 2d6c203c 6c657665 6c3e2020  e.  -l <level>  
 4031e0 20417474 61636b20 6c657665 6c005573   Attack level.Us
 4031f0 6167653a 205b2d68 715d2025 73202d69  age: [-hq] %s -i
 403200 203c696e 66696c65 3e200a00 20202d69   <infile> ..  -i
 403210 203c696e 66696c65 3e20496e 70757420   <infile> Input 
 403220 66696c65 00687169 3a006869 3a613a6c  file.hqi:.hi:a:l
 403230 3a004361 6e6e6f74 206f7065 6e20696e  :.Cannot open in
 403240 70757420 66696c65 20272573 270a0055  put file '%s'..U
 403250 6e6b6e6f 776e2066 6c616720 27256327  nknown flag '%c'
 403260 0a00436f 6f6b6965 3a203078 25780a00  ..Cookie: 0x%x..
 403270 a2124000 00000000 e4124000 00000000  ..@.......@.....
 403280 e4124000 00000000 e4124000 00000000  ..@.......@.....
 403290 e4124000 00000000 e4124000 00000000  ..@.......@.....
 4032a0 e4124000 00000000 52124000 00000000  ..@.....R.@.....
 4032b0 5a124000 00000000 e4124000 00000000  Z.@.......@.....
 4032c0 e4124000 00000000 bd124000 00000000  ..@.......@.....
 4032d0 e4124000 00000000 e4124000 00000000  ..@.......@.....
 4032e0 e4124000 00000000 e4124000 00000000  ..@.......@.....
 4032f0 d8124000 00000000 74626461 79006174  ..@.....tbday.at
 403300 7461636b 6c616200 43533232 34006368  tacklab.CS224.ch
 403310 69636167 6f006265 696a696e 67006261  icago.beijing.ba
 403320 6e676b6f 6b006174 6c616e74 61006463  ngkok.atlanta.dc
 403330 00686f6e 676b6f6e 6700686f 7573746f  .hongkong.housto
 403340 6e006a61 6b617274 61006c6f 6e646f6e  n.jakarta.london
 403350 006a6572 7573616c 656d006d 61696e65  .jerusalem.maine
 403360 0063616c 69666f72 6e696100 6361726f  .california.caro
 403370 6c696e61 00636f6c 6f726164 6f00666c  lina.colorado.fl
 403380 6f726964 6100696f 77610069 6e646961  orida.iowa.india
 403390 6e610069 6c6c696e 6f697300 6b656e74  na.illinois.kent
 4033a0 75636b79 006c6f75 7369616e 61007665  ucky.lousiana.ve
 4033b0 726d6f6e 74007574 61680074 65786173  rmont.utah.texas
 4033c0 0074656e 6e657365 65007369 6e676170  .tennesee.singap
 4033d0 6f726500 6a617061 6e006974 616c7900  ore.japan.italy.
 4033e0 6a6f7573 74006173 7465726f 69647300  joust.asteroids.
 4033f0 726f6765 72730066 616c636f 6e007769  rogers.falcon.wi
 403400 6e746572 736f6c64 69657200 64727374  ntersoldier.drst
 403410 72616e67 65006875 6c6b0074 65746f6e  range.hulk.teton
 403420 006f6c79 6d706963 006b696e 67736361  .olympic.kingsca
 403430 6e796f6e 00676c61 63696572 00637261  nyon.glacier.cra
 403440 7465726c 616b6500 63733232 3400546f  terlake.cs224.To
 403450 75636831 213a2059 6f752063 616c6c65  uch1!: You calle
 403460 6420746f 75636831 28290000 00000000  d touch1()......
 403470 546f7563 6832213a 20596f75 2063616c  Touch2!: You cal
 403480 6c656420 746f7563 68322830 78252e38  led touch2(0x%.8
 403490 78290a00 00000000 4d697366 6972653a  x)......Misfire:
 4034a0 20596f75 2063616c 6c656420 746f7563   You called touc
 4034b0 68322830 78252e38 78290a00 00000000  h2(0x%.8x)......
 4034c0 546f7563 6833213a 20596f75 2063616c  Touch3!: You cal
 4034d0 6c656420 746f7563 68332822 25732229  led touch3("%s")
 4034e0 0a000000 00000000 4d697366 6972653a  ........Misfire:
 4034f0 20596f75 2063616c 6c656420 746f7563   You called touc
 403500 68332822 25732229 0a000000 00000000  h3("%s")........
 403510 4e6f2065 78706c6f 69742e20 20476574  No exploit.  Get
 403520 62756620 72657475 726e6564 20307825  buf returned 0x%
 403530 780a000a 4641494c 09256374 61726765  x...FAIL.%ctarge
 403540 74092564 0925730a 00504153 53004641  t.%d.%s..PASS.FA
 403550 494c0025 643a2573 3a307825 2e38783a  IL.%d:%s:0x%.8x:
 403560 25637461 72676574 3a25643a 25730046  %ctarget:%d:%s.F
 403570 41494c45 443a2025 730a004e 49434520  AILED: %s..NICE 
 403580 4a4f4221 00464149 4c454400 09757365  JOB!.FAILED..use
 403590 72206964 0925730a 0009636f 75727365  r id.%s...course
 4035a0 0925730a 00096c61 62092573 0a000972  .%s...lab.%s...r
 4035b0 6573756c 74092573 0a000a4d 69736d61  esult.%s...Misma
 4035c0 74636865 64207661 6c696461 74696f6e  tched validation
 4035d0 206c6576 656c7300 50415353 09256374   levels.PASS.%ct
 4035e0 61726765 74092564 0925730a 00427573  arget.%d.%s..Bus
 4035f0 20657272 6f720042 65747465 72206c75   error.Better lu
 403600 636b206e 65787420 74696d65 00536567  ck next time.Seg
 403610 6d656e74 6174696f 6e204661 756c7400  mentation Fault.
 403620 496c6c65 67616c20 696e7374 72756374  Illegal instruct
 403630 696f6e00 54696d65 6f757400 54797065  ion.Timeout.Type
 403640 20737472 696e673a 004e6f20 6578706c   string:.No expl
 403650 6f697400 4e6f726d 616c2072 65747572  oit.Normal retur
 403660 6e000000 00000000 496e7465 726e616c  n.......Internal
 403670 20457272 6f723a20 496e7075 74207374   Error: Input st
 403680 72696e67 20697320 746f6f20 6c617267  ring is too larg
 403690 652e0000 00000000 50415353 3a205365  e.......PASS: Se
 4036a0 6e742065 78706c6f 69742073 7472696e  nt exploit strin
 4036b0 6720746f 20736572 76657220 746f2062  g to server to b
 4036c0 65207661 6c696461 7465642e 00000000  e validated.....
 4036d0 25733a20 576f756c 64206861 76652070  %s: Would have p
 4036e0 6f737465 64207468 6520666f 6c6c6f77  osted the follow
 4036f0 696e673a 0a000000 0a436865 636b206c  ing:.....Check l
 403700 6576656c 20256420 213d2061 74746163  evel %d != attac
 403710 6b206c65 76656c20 25640a00 00000000  k level %d......
 403720 56616c69 6420736f 6c757469 6f6e2066  Valid solution f
 403730 6f72206c 6576656c 20256420 77697468  or level %d with
 403740 20746172 67657420 25637461 72676574   target %ctarget
 403750 0a000000 00000000 43726173 68213a20  ........Crash!: 
 403760 596f7520 63617573 65642061 20627573  You caused a bus
 403770 20657272 6f722100 4f756368 213a2059   error!.Ouch!: Y
 403780 6f752063 61757365 64206120 7365676d  ou caused a segm
 403790 656e7461 74696f6e 20666175 6c742100  entation fault!.
 4037a0 4f6f7073 213a2059 6f752065 78656375  Oops!: You execu
 4037b0 74656420 616e2069 6c6c6567 616c2069  ted an illegal i
 4037c0 6e737472 75637469 6f6e0000 00000000  nstruction......
 4037d0 0a54696d 656f7574 213a2059 6f757220  .Timeout!: Your 
 4037e0 61747461 636b2074 616b6573 206d6f72  attack takes mor
 4037f0 65207468 616e2025 64207365 636f6e64  e than %d second
 403800 730a0000 00000000 436f756c 646e2774  s.......Couldn't
 403810 206d6170 20737461 636b2074 6f207365   map stack to se
 403820 676d656e 74206174 20307825 6c780a00  gment at 0x%lx..
 403830 30313233 34353637 38394142 43444546  0123456789ABCDEF
 403840 50726f67 72616d20 74696d65 64206f75  Program timed ou
 403850 74206166 74657220 25642073 65636f6e  t after %d secon
 403860 64730a00 00000000 47455420 2f737562  ds......GET /sub
 403870 6d69743f 75736572 3d257326 636f7572  mit?user=%s&cour
 403880 73653d25 73267265 73756c74 3d257320  se=%s&result=%s 
 403890 48545450 2f312e30 0d0a486f 73743a20  HTTP/1.0..Host: 
 4038a0 25730d0a 0d0a0000 4572726f 723a2048  %s......Error: H
 4038b0 54545020 72657175 65737420 6661696c  TTP request fail
 4038c0 65642077 69746820 6572726f 72202564  ed with error %d
 4038d0 3a202573 00000000 25252530 32580025  : %s....%%%02X.%
 4038e0 73202564 20255b61 2d7a412d 7a205d00  s %d %[a-zA-z ].
 4038f0 4f4b0d0a 00637332 32342e62 79752e65  OK...cs224.byu.e
 403900 6475000a 4155544f 52455355 4c545f53  du..AUTORESULT_S
 403910 5452494e 473d2573 0a00               TRING=%s..      
Contents of section .eh_frame_hdr:
 40391c 011b033b a0020000 53000000 54d3ffff  ...;....S...T...
 40392c ec020000 94d5ffff bc020000 8ad6ffff  ................
 40393c 14030000 14d7ffff 2c030000 99d8ffff  ........,.......
 40394c 5c030000 73daffff 9c030000 75dfffff  \...s.......u...
 40395c bc030000 8bdfffff d4030000 b7dfffff  ................
 40396c ec030000 17e0ffff 04040000 eae0ffff  ................
 40397c 34040000 58e1ffff 4c040000 81e1ffff  4...X...L.......
 40398c 64040000 87e1ffff 7c040000 8de1ffff  d.......|.......
 40399c 94040000 93e1ffff ac040000 99e1ffff  ................
 4039ac c4040000 a0e1ffff dc040000 a7e1ffff  ................
 4039bc f4040000 aee1ffff 0c050000 b5e1ffff  ................
 4039cc 24050000 bce1ffff 3c050000 c2e1ffff  $.......<.......
 4039dc 54050000 c7e1ffff 6c050000 cde1ffff  T.......l.......
 4039ec 84050000 d4e1ffff 9c050000 dae1ffff  ................
 4039fc b4050000 e1e1ffff cc050000 e7e1ffff  ................
 403a0c e4050000 ede1ffff fc050000 f4e1ffff  ................
 403a1c 14060000 fbe1ffff 2c060000 02e2ffff  ........,.......
 403a2c 44060000 09e2ffff 5c060000 0fe2ffff  D.......\.......
 403a3c 74060000 16e2ffff 8c060000 1de2ffff  t...............
 403a4c a4060000 24e2ffff bc060000 2be2ffff  ....$.......+...
 403a5c d4060000 32e2ffff ec060000 39e2ffff  ....2.......9...
 403a6c 04070000 3fe2ffff 1c070000 46e2ffff  ....?.......F...
 403a7c 34070000 4ce2ffff 4c070000 52e2ffff  4...L...L...R...
 403a8c 64070000 59e2ffff 7c070000 60e2ffff  d...Y...|...`...
 403a9c 94070000 67e2ffff ac070000 6ee2ffff  ....g.......n...
 403aac c4070000 75e2ffff dc070000 7ce2ffff  ....u.......|...
 403abc f4070000 83e2ffff 0c080000 8ae2ffff  ................
 403acc 24080000 91e2ffff 3c080000 98e2ffff  $.......<.......
 403adc 54080000 9ee2ffff 6c080000 a4e2ffff  T.......l.......
 403aec 84080000 fce2ffff 9c080000 0fe3ffff  ................
 403afc b4080000 44e3ffff cc080000 96e3ffff  ....D...........
 403b0c fc080000 89e5ffff 3c090000 65e6ffff  ........<...e...
 403b1c 6c090000 8de6ffff 84090000 dbe6ffff  l...............
 403b2c 9c090000 29e7ffff b4090000 77e7ffff  ....).......w...
 403b3c cc090000 cae7ffff e4090000 77e8ffff  ............w...
 403b4c 040a0000 29e9ffff 240a0000 3be9ffff  ....)...$...;...
 403b5c 3c0a0000 69e9ffff 540a0000 c5e9ffff  <...i...T.......
 403b6c 8c0a0000 50eaffff c40a0000 faeaffff  ....P...........
 403b7c fc0a0000 07ecffff 340b0000 77f3ffff  ........4...w...
 403b8c 940b0000 a0f3ffff b40b0000 93f5ffff  ................
 403b9c e40b0000 04f6ffff 0c0c0000 36f6ffff  ............6...
 403bac 240c0000 64f6ffff 440c0000 d4f6ffff  $...d...D.......
 403bbc 8c0c0000                             ....            
Contents of section .eh_frame:
 403bc0 14000000 00000000 017a5200 01781001  .........zR..x..
 403bd0 1b0c0708 90010710 14000000 1c000000  ................
 403be0 d0d2ffff 2a000000 00000000 00000000  ....*...........
 403bf0 14000000 00000000 017a5200 01781001  .........zR..x..
 403c00 1b0c0708 90010000 24000000 1c000000  ........$.......
 403c10 60d0ffff 30020000 000e1046 0e184a0f  `...0......F..J.
 403c20 0b770880 003f1a3b 2a332422 00000000  .w...?.;*3$"....
 403c30 14000000 44000000 6ed3ffff 8a000000  ....D...n.......
 403c40 00440e10 00000000 2c000000 5c000000  .D......,...\...
 403c50 e0d3ffff 85010000 00410e10 8602410e  .........A....A.
 403c60 18830347 0eb04203 79010e18 410e1041  ...G..B.y...A..A
 403c70 0e080000 00000000 3c000000 8c000000  ........<.......
 403c80 35d5ffff da010000 00420e10 8e02420e  5........B....B.
 403c90 188d0342 0e208c04 410e2886 05410e30  ...B. ..A.(..A.0
 403ca0 830603ca 010e2841 0e20420e 18420e10  ......(A. B..B..
 403cb0 420e0800 00000000 1c000000 cc000000  B...............
 403cc0 cfd6ffff 02050000 00440e40 03fd040e  .........D.@....
 403cd0 08000000 00000000 14000000 ec000000  ................
 403ce0 b1dbffff 16000000 00440e30 510e0800  .........D.0Q...
 403cf0 14000000 04010000 afdbffff 2c000000  ............,...
 403d00 00440e10 00000000 14000000 1c010000  .D..............
 403d10 c3dbffff 60000000 00440e10 00000000  ....`....D......
 403d20 2c000000 34010000 0bdcffff d3000000  ,...4...........
 403d30 00410e10 8602410e 18830347 0ea00102  .A....A....G....
 403d40 c70e1841 0e10410e 08000000 00000000  ...A..A.........
 403d50 14000000 64010000 aedcffff 6e000000  ....d.......n...
 403d60 00410e10 83020000 14000000 7c010000  .A..........|...
 403d70 04ddffff 29000000 00440e10 640e0800  ....)....D..d...
 403d80 14000000 94010000 15ddffff 06000000  ................
 403d90 00000000 00000000 14000000 ac010000  ................
 403da0 03ddffff 06000000 00000000 00000000  ................
 403db0 14000000 c4010000 f1dcffff 06000000  ................
 403dc0 00000000 00000000 14000000 dc010000  ................
 403dd0 dfdcffff 06000000 00000000 00000000  ................
 403de0 14000000 f4010000 cddcffff 07000000  ................
 403df0 00000000 00000000 14000000 0c020000  ................
 403e00 bcdcffff 07000000 00000000 00000000  ................
 403e10 14000000 24020000 abdcffff 07000000  ....$...........
 403e20 00000000 00000000 14000000 3c020000  ............<...
 403e30 9adcffff 07000000 00000000 00000000  ................
 403e40 14000000 54020000 89dcffff 07000000  ....T...........
 403e50 00000000 00000000 14000000 6c020000  ............l...
 403e60 78dcffff 06000000 00000000 00000000  x...............
 403e70 14000000 84020000 66dcffff 05000000  ........f.......
 403e80 00000000 00000000 14000000 9c020000  ................
 403e90 53dcffff 06000000 00000000 00000000  S...............
 403ea0 14000000 b4020000 41dcffff 07000000  ........A.......
 403eb0 00000000 00000000 14000000 cc020000  ................
 403ec0 30dcffff 06000000 00000000 00000000  0...............
 403ed0 14000000 e4020000 1edcffff 07000000  ................
 403ee0 00000000 00000000 14000000 fc020000  ................
 403ef0 0ddcffff 06000000 00000000 00000000  ................
 403f00 14000000 14030000 fbdbffff 06000000  ................
 403f10 00000000 00000000 14000000 2c030000  ............,...
 403f20 e9dbffff 07000000 00000000 00000000  ................
 403f30 14000000 44030000 d8dbffff 07000000  ....D...........
 403f40 00000000 00000000 14000000 5c030000  ............\...
 403f50 c7dbffff 07000000 00000000 00000000  ................
 403f60 14000000 74030000 b6dbffff 07000000  ....t...........
 403f70 00000000 00000000 14000000 8c030000  ................
 403f80 a5dbffff 06000000 00000000 00000000  ................
 403f90 14000000 a4030000 93dbffff 07000000  ................
 403fa0 00000000 00000000 14000000 bc030000  ................
 403fb0 82dbffff 07000000 00000000 00000000  ................
 403fc0 14000000 d4030000 71dbffff 07000000  ........q.......
 403fd0 00000000 00000000 14000000 ec030000  ................
 403fe0 60dbffff 07000000 00000000 00000000  `...............
 403ff0 14000000 04040000 4fdbffff 07000000  ........O.......
 404000 00000000 00000000 14000000 1c040000  ................
 404010 3edbffff 07000000 00000000 00000000  >...............
 404020 14000000 34040000 2ddbffff 06000000  ....4...-.......
 404030 00000000 00000000 14000000 4c040000  ............L...
 404040 1bdbffff 07000000 00000000 00000000  ................
 404050 14000000 64040000 0adbffff 06000000  ....d...........
 404060 00000000 00000000 14000000 7c040000  ............|...
 404070 f8daffff 06000000 00000000 00000000  ................
 404080 14000000 94040000 e6daffff 07000000  ................
 404090 00000000 00000000 14000000 ac040000  ................
 4040a0 d5daffff 07000000 00000000 00000000  ................
 4040b0 14000000 c4040000 c4daffff 07000000  ................
 4040c0 00000000 00000000 14000000 dc040000  ................
 4040d0 b3daffff 07000000 00000000 00000000  ................
 4040e0 14000000 f4040000 a2daffff 07000000  ................
 4040f0 00000000 00000000 14000000 0c050000  ................
 404100 91daffff 07000000 00000000 00000000  ................
 404110 14000000 24050000 80daffff 07000000  ....$...........
 404120 00000000 00000000 14000000 3c050000  ............<...
 404130 6fdaffff 07000000 00000000 00000000  o...............
 404140 14000000 54050000 5edaffff 07000000  ....T...^.......
 404150 00000000 00000000 14000000 6c050000  ............l...
 404160 4ddaffff 07000000 00000000 00000000  M...............
 404170 14000000 84050000 3cdaffff 06000000  ........<.......
 404180 00000000 00000000 14000000 9c050000  ................
 404190 2adaffff 06000000 00000000 00000000  *...............
 4041a0 14000000 b4050000 18daffff 58000000  ............X...
 4041b0 00000000 00000000 14000000 cc050000  ................
 4041c0 58daffff 13000000 00000000 00000000  X...............
 4041d0 14000000 e4050000 53daffff 35000000  ........S...5...
 4041e0 00440e10 00000000 2c000000 fc050000  .D......,.......
 4041f0 70daffff 52000000 00420e10 8c02410e  p...R....B....A.
 404200 18860341 0e208304 024a0e18 410e1042  ...A. ...J..A..B
 404210 0e080000 00000000 3c000000 2c060000  ........<...,...
 404220 92daffff f3010000 00410e10 8302470e  .........A....G.
 404230 a0800102 840ea880 01410eb0 8001410e  .........A....A.
 404240 b8800141 0ec08001 690ea080 01033901  ...A....i.....9.
 404250 0e10410e 08000000 2c000000 6c060000  ..A.....,...l...
 404260 45dcffff dc000000 00450c0a 00491006  E........E...I..
 404270 02760045 0f037678 06411003 02767002  .v.E..vx.A...vp.
 404280 c20c0a00 450c0708 14000000 9c060000  ....E...........
 404290 f1dcffff 28000000 00440e10 630e0800  ....(....D..c...
 4042a0 14000000 b4060000 01ddffff 4e000000  ............N...
 4042b0 00440e10 00000000 14000000 cc060000  .D..............
 4042c0 37ddffff 4e000000 00440e10 00000000  7...N....D......
 4042d0 14000000 e4060000 6dddffff 4e000000  ........m...N...
 4042e0 00440e10 00000000 14000000 fc060000  .D..............
 4042f0 a3ddffff 53000000 00440e10 00000000  ....S....D......
 404300 1c000000 14070000 deddffff ad000000  ................
 404310 00410e10 8602430d 0602a80c 07080000  .A....C.........
 404320 1c000000 34070000 6bdeffff b2000000  ....4...k.......
 404330 00410e10 830202b0 0e080000 00000000  .A..............
 404340 14000000 54070000 fddeffff 12000000  ....T...........
 404350 00000000 00000000 14000000 6c070000  ............l...
 404360 f7deffff 2e000000 00440e10 00000000  .........D......
 404370 34000000 84070000 0ddfffff 5c000000  4...........\...
 404380 00420e10 8d02420e 188c0341 0e208604  .B....B....A. ..
 404390 410e2883 05440e30 024b0e28 410e2041  A.(..D.0.K.(A. A
 4043a0 0e18420e 10420e08 34000000 bc070000  ..B..B..4.......
 4043b0 31dfffff 8b000000 00420e10 8d02420e  1........B....B.
 4043c0 188c0341 0e208604 410e2883 05440e30  ...A. ..A.(..D.0
 4043d0 027a0e28 410e2041 0e18420e 10420e08  .z.(A. A..B..B..
 4043e0 34000000 f4070000 84dfffff aa000000  4...............
 4043f0 00420e10 8d02420e 188c0341 0e208604  .B....B....A. ..
 404400 410e2883 05440e40 02990e28 410e2041  A.(..D.@...(A. A
 404410 0e18420e 10420e08 34000000 2c080000  ..B..B..4...,...
 404420 f6dfffff 0d010000 00420e10 8c02410e  .........B....A.
 404430 18860341 0e208304 440e3003 00010e20  ...A. ..D.0.... 
 404440 410e1841 0e10420e 08000000 00000000  A..A..B.........
 404450 5c000000 64080000 cbe0ffff 70070000  \...d.......p...
 404460 00420e10 8f02420e 188e0342 0e208d04  .B....B....B. ..
 404470 420e288c 05410e30 8606410e 38830747  B.(..A.0..A.8..G
 404480 0e90c102 0353030e 98c10249 0ea0c102  .....S.....I....
 404490 02480e90 c10203b0 030e3841 0e30410e  .H........8A.0A.
 4044a0 28420e20 420e1842 0e10420e 08000000  (B. B..B..B.....
 4044b0 1c000000 c4080000 dbe7ffff 29000000  ............)...
 4044c0 00450e10 830262c3 0e080000 00000000  .E....b.........
 4044d0 2c000000 e4080000 e4e7ffff f3010000  ,...............
 4044e0 00410e10 8602410e 18830344 0e4003ea  .A....A....D.@..
 4044f0 010e1841 0e10410e 08000000 00000000  ...A..A.........
 404500 24000000 14090000 a7e9ffff 71000000  $...........q...
 404510 00410e10 83027d0e 18420e20 5f0e1051  .A....}..B. _..Q
 404520 0e080000 00000000 14000000 3c090000  ............<...
 404530 f0e9ffff 32000000 00000000 00000000  ....2...........
 404540 1c000000 54090000 0aeaffff 1f000000  ....T...........
 404550 00410e10 83025d0e 08000000 00000000  .A....].........
 404560 44000000 74090000 18eaffff 65000000  D...t.......e...
 404570 00420e10 8f02420e 188e0345 0e208d04  .B....B....E. ..
 404580 420e288c 05480e30 8606480e 3883074d  B.(..H.0..H.8..M
 404590 0e40720e 38410e30 410e2842 0e20420e  .@r.8A.0A.(B. B.
 4045a0 18420e10 420e0800 14000000 bc090000  .B..B...........
 4045b0 40eaffff 02000000 00000000 00000000  @...............
 4045c0 00000000                             ....            
Contents of section .init_array:
 604e10 800f4000 00000000                    ..@.....        
Contents of section .fini_array:
 604e18 600f4000 00000000                    `.@.....        
Contents of section .jcr:
 604e20 00000000 00000000                    ........        
Contents of section .dynamic:
 604e28 01000000 00000000 01000000 00000000  ................
 604e38 0c000000 00000000 480c4000 00000000  ........H.@.....
 604e48 0d000000 00000000 f42f4000 00000000  ........./@.....
 604e58 19000000 00000000 104e6000 00000000  .........N`.....
 604e68 1b000000 00000000 08000000 00000000  ................
 604e78 1a000000 00000000 184e6000 00000000  .........N`.....
 604e88 1c000000 00000000 08000000 00000000  ................
 604e98 f5feff6f 00000000 98024000 00000000  ...o......@.....
 604ea8 05000000 00000000 70064000 00000000  ........p.@.....
 604eb8 06000000 00000000 c8024000 00000000  ..........@.....
 604ec8 0a000000 00000000 97010000 00000000  ................
 604ed8 0b000000 00000000 18000000 00000000  ................
 604ee8 15000000 00000000 00000000 00000000  ................
 604ef8 03000000 00000000 00506000 00000000  .........P`.....
 604f08 02000000 00000000 30030000 00000000  ........0.......
 604f18 14000000 00000000 07000000 00000000  ................
 604f28 17000000 00000000 18094000 00000000  ..........@.....
 604f38 07000000 00000000 b8084000 00000000  ..........@.....
 604f48 08000000 00000000 60000000 00000000  ........`.......
 604f58 09000000 00000000 18000000 00000000  ................
 604f68 feffff6f 00000000 58084000 00000000  ...o....X.@.....
 604f78 ffffff6f 00000000 01000000 00000000  ...o............
 604f88 f0ffff6f 00000000 08084000 00000000  ...o......@.....
 604f98 00000000 00000000 00000000 00000000  ................
 604fa8 00000000 00000000 00000000 00000000  ................
 604fb8 00000000 00000000 00000000 00000000  ................
 604fc8 00000000 00000000 00000000 00000000  ................
 604fd8 00000000 00000000 00000000 00000000  ................
 604fe8 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 604ff8 00000000 00000000                    ........        
Contents of section .got.plt:
 605000 284e6000 00000000 00000000 00000000  (N`.............
 605010 00000000 00000000 860c4000 00000000  ..........@.....
 605020 960c4000 00000000 a60c4000 00000000  ..@.......@.....
 605030 b60c4000 00000000 c60c4000 00000000  ..@.......@.....
 605040 d60c4000 00000000 e60c4000 00000000  ..@.......@.....
 605050 f60c4000 00000000 060d4000 00000000  ..@.......@.....
 605060 160d4000 00000000 260d4000 00000000  ..@.....&.@.....
 605070 360d4000 00000000 460d4000 00000000  6.@.....F.@.....
 605080 560d4000 00000000 660d4000 00000000  V.@.....f.@.....
 605090 760d4000 00000000 860d4000 00000000  v.@.......@.....
 6050a0 960d4000 00000000 a60d4000 00000000  ..@.......@.....
 6050b0 b60d4000 00000000 c60d4000 00000000  ..@.......@.....
 6050c0 d60d4000 00000000 e60d4000 00000000  ..@.......@.....
 6050d0 f60d4000 00000000 060e4000 00000000  ..@.......@.....
 6050e0 160e4000 00000000 260e4000 00000000  ..@.....&.@.....
 6050f0 360e4000 00000000 460e4000 00000000  6.@.....F.@.....
 605100 560e4000 00000000 660e4000 00000000  V.@.....f.@.....
 605110 760e4000 00000000 860e4000 00000000  v.@.......@.....
 605120 960e4000 00000000                    ..@.....        
Contents of section .data:
 605140 00000000 00000000 00000000 00000000  ................
 605150 00000000 00000000 00000000 00000000  ................
 605160 f8324000 00000000 fd000000 00000000  .2@.............
 605170 fe324000 00000000 08334000 00000000  .2@......3@.....
 605180 0e334000 00000000 16334000 00000000  .3@......3@.....
 605190 1e334000 00000000 26334000 00000000  .3@.....&3@.....
 6051a0 2e334000 00000000 31334000 00000000  .3@.....13@.....
 6051b0 3a334000 00000000 42334000 00000000  :3@.....B3@.....
 6051c0 4a334000 00000000 51334000 00000000  J3@.....Q3@.....
 6051d0 5b334000 00000000 61334000 00000000  [3@.....a3@.....
 6051e0 6c334000 00000000 75334000 00000000  l3@.....u3@.....
 6051f0 7e334000 00000000 86334000 00000000  ~3@......3@.....
 605200 8b334000 00000000 93334000 00000000  .3@......3@.....
 605210 9c334000 00000000 a5334000 00000000  .3@......3@.....
 605220 ae334000 00000000 b6334000 00000000  .3@......3@.....
 605230 bb334000 00000000 c1334000 00000000  .3@......3@.....
 605240 ca334000 00000000 d4334000 00000000  .3@......3@.....
 605250 da334000 00000000 e0334000 00000000  .3@......3@.....
 605260 e6334000 00000000 f0334000 00000000  .3@......3@.....
 605270 f7334000 00000000 fe334000 00000000  .3@......3@.....
 605280 0c344000 00000000 16344000 00000000  .4@......4@.....
 605290 1b344000 00000000 21344000 00000000  .4@.....!4@.....
 6052a0 29344000 00000000 35344000 00000000  )4@.....54@.....
